seed,W2-Euclidean,Random-Permuted,Constant,Flat-NoGeom,Mean-Only
150243,0,0,0,0,0
150244,1,0,0,1,0
150245,0,0,0,0,0
150246,0,0,0,0,0
150247,0,0,0,0,0
150248,0,0,0,0,0
150249,0,0,0,0,0
150250,0,0,0,0,0
150251,0,1,0,0,0
150252,0,0,0,0,0
150253,0,0,0,0,0
150254,0,0,0,1,1
150255,0,0,0,1,0
150256,0,0,1,0,0
150257,0,0,0,0,0
150258,0,0,0,0,0
150259,0,0,0,0,0
150260,0,0,0,0,0
150261,0,0,1,0,1
150262,0,0,0,0,0
150263,1,0,0,0,0
150264,0,0,0,0,0
150265,0,0,0,0,0
150266,0,0,0,0,0
150267,0,0,1,0,0
150268,0,0,0,0,1
150269,0,0,0,0,0
150270,0,0,0,0,0
150271,0,0,0,0,0
150272,0,1,0,0,1
150273,0,0,0,0,0
150274,0,0,0,0,0
150275,0,0,0,0,0
150276,0,0,0,1,0
150277,0,0,0,0,0
150278,0,0,0,0,0
150279,0,0,0,0,0
150280,0,0,0,0,0
150281,0,0,0,0,0
150282,0,0,0,0,0
150283,1,0,0,0,0
150284,0,0,0,0,0
150285,0,0,0,0,0
150286,0,0,0,0,0
150287,1,0,1,1,0
150288,0,0,0,0,0
150289,0,0,0,0,0
150290,0,0,0,0,0
150291,0,0,0,0,0
150292,0,0,0,0,0
150293,0,0,0,0,0
150294,0,0,0,0,0
150295,0,0,1,0,1
150296,0,0,0,0,0
150297,0,0,0,0,1
150298,0,0,0,0,0
150299,0,0,0,0,0
150300,0,0,0,0,0
150301,0,0,0,0,0
150302,0,0,0,0,0
150303,0,0,0,0,0
150304,0,0,0,0,0
150305,0,0,0,0,0
150306,0,0,0,0,0
150307,0,0,0,0,0
150308,0,0,0,0,0
150309,0,0,0,0,0
150310,0,0,0,0,0
150311,0,0,0,0,0
150312,0,0,0,0,0
150313,0,0,0,0,0
150314,0,0,0,0,0
150315,0,0,1,0,0
150316,0,0,0,0,0
150317,1,0,0,1,0
150318,0,0,0,0,0
150319,0,0,0,0,0
150320,0,0,0,0,0
150321,0,0,0,0,0
150322,0,0,0,0,0
150323,1,1,1,1,1
150324,0,0,0,0,0
150325,0,0,0,0,0
150326,0,0,0,0,0
150327,0,1,0,0,0
150328,0,0,0,1,0
150329,0,0,0,0,0
150330,0,0,0,0,0
150331,0,0,0,0,0
150332,0,0,0,0,0
150333,0,0,0,0,0
150334,0,0,0,0,0
150335,0,0,0,0,0
150336,0,0,0,0,0
150337,0,0,1,0,0
150338,0,0,0,0,0
150339,0,0,0,0,0
150340,0,0,0,0,0
150341,0,0,0,0,0
150342,0,0,0,0,0
150343,0,0,0,0,0
150344,0,0,0,0,0
150345,0,0,1,0,1
150346,0,0,0,0,0
150347,0,1,0,0,0
150348,0,0,0,0,0
150349,0,0,0,1,0
150350,0,0,0,0,0
150351,0,0,0,0,0
150352,0,0,0,0,0
150353,0,0,0,0,0
150354,0,0,1,0,0
150355,0,0,0,0,0
150356,0,0,0,0,0
150357,0,1,0,0,0
150358,0,0,0,0,0
150359,1,0,0,0,0
150360,0,0,0,1,1
150361,1,1,1,1,1
150362,1,0,0,0,0
150363,0,0,0,0,0
150364,0,0,0,0,0
150365,0,0,0,0,0
150366,0,0,0,0,0
150367,0,0,0,0,0
150368,0,0,0,0,0
150369,0,0,0,0,0
150370,0,0,0,0,0
150371,0,0,0,0,0
150372,0,0,0,0,0
150373,0,0,0,0,0
150374,0,0,0,0,0
150375,0,0,0,0,0
150376,0,0,0,0,0
150377,0,0,0,0,0
150378,0,0,0,0,0
150379,1,0,0,1,1
150380,0,0,0,0,0
150381,1,0,1,0,1
150382,0,0,0,0,0
150383,1,0,0,0,0
150384,0,0,0,0,0
150385,0,0,0,0,0
150386,0,0,0,0,0
150387,0,0,0,0,0
150388,1,0,0,0,0
150389,0,0,0,0,0
150390,0,1,0,0,0
150391,0,0,0,0,0
150392,0,0,0,0,0
150393,0,0,0,0,0
150394,0,0,0,0,0
150395,0,0,0,0,0
150396,0,0,0,0,0
150397,0,0,0,0,0
150398,0,0,0,0,0
150399,0,0,0,0,0
150400,0,0,0,0,0
150401,0,0,0,0,0
150402,0,0,0,0,0
150403,0,0,0,0,0
150404,0,0,0,0,0
150405,0,0,0,0,0
150406,0,0,0,0,0
150407,0,0,0,0,0
150408,0,0,0,0,0
150409,0,0,0,0,0
150410,0,0,0,0,0
150411,0,0,0,0,0
150412,0,0,0,1,0
150413,0,0,0,0,0
150414,0,0,0,0,0
150415,0,1,0,0,0
150416,0,0,0,0,0
150417,0,0,0,0,0
150418,1,1,1,1,1
150419,0,0,0,0,0
150420,0,0,0,0,0
150421,0,0,0,0,0
150422,0,0,0,0,0
150423,0,0,0,0,0
150424,0,0,0,0,0
150425,0,0,0,0,0
150426,0,0,0,0,0
150427,0,0,0,0,0
150428,0,0,0,0,0
150429,0,0,0,0,0
150430,0,0,0,0,0
150431,1,1,0,0,0
150432,0,0,0,0,0
150433,1,1,1,1,1
150434,0,0,0,0,0
150435,0,1,1,0,0
150436,0,0,0,0,0
150437,0,0,0,0,0
150438,0,0,0,0,0
150439,0,1,0,0,0
150440,0,0,0,0,1
150441,1,0,0,0,0
150442,0,0,0,0,0
150443,0,0,0,1,0
150444,0,0,0,0,0
150445,0,0,0,0,0
150446,0,0,0,0,0
150447,1,0,0,0,0
150448,0,0,0,0,0
150449,0,0,0,0,0
150450,1,0,0,0,0
150451,0,0,0,0,0
150452,0,0,0,0,0
150453,0,0,0,0,0
150454,0,0,0,0,1
150455,1,0,0,0,1
150456,0,0,0,0,0
150457,0,0,0,0,0
150458,0,0,0,0,0
150459,0,1,0,0,1
150460,0,0,0,0,0
150461,0,0,0,0,0
150462,0,0,0,0,0
150463,0,0,0,0,0
150464,0,0,0,0,0
150465,0,0,0,0,1
150466,0,0,0,0,0
150467,0,0,0,0,0
150468,0,0,1,0,0
150469,0,0,0,0,0
150470,0,0,0,0,0
150471,0,1,0,0,0
150472,1,0,1,0,0
150473,1,0,1,1,1
150474,0,0,0,0,0
150475,0,0,0,0,0
150476,0,0,0,0,0
150477,1,0,0,0,0
150478,0,0,0,0,0
150479,0,0,0,0,0
150480,0,0,0,0,0
150481,0,0,0,0,0
150482,0,0,0,0,0
150483,0,0,0,1,0
150484,0,0,0,1,0
150485,0,0,0,0,0
150486,0,0,0,0,0
150487,0,0,0,0,0
150488,0,0,0,0,0
150489,0,0,0,0,0
150490,0,0,1,0,0
150491,0,0,0,0,0
150492,0,0,0,1,1
150493,0,0,0,0,0
150494,0,0,0,0,0
150495,0,0,1,0,0
150496,0,0,1,0,0
150497,0,0,0,0,0
150498,0,0,0,0,0
150499,0,0,0,0,0
150500,0,0,0,0,0
150501,0,0,0,0,0
150502,0,0,0,0,0
150503,0,0,0,0,0
150504,0,0,0,0,0
150505,0,0,0,0,0
150506,1,1,0,1,1
150507,0,0,0,0,0
150508,0,1,0,0,0
150509,0,1,0,1,0
150510,0,0,0,0,0
150511,0,0,0,0,0
150512,1,0,0,1,0
150513,0,0,0,0,0
150514,0,0,0,1,0
150515,0,0,0,0,0
150516,0,0,0,0,0
150517,0,0,0,0,0
150518,0,0,0,0,0
150519,0,0,0,0,0
150520,0,0,0,0,0
150521,0,0,1,0,0
150522,0,0,0,0,0
150523,0,0,0,0,0
150524,0,0,0,0,0
150525,0,0,0,0,0
150526,0,0,0,0,0
150527,0,0,0,0,0
150528,1,0,0,1,0
150529,0,0,0,0,0
150530,0,0,0,0,0
150531,1,1,0,0,0
150532,0,0,0,0,0
150533,1,1,0,0,0
150534,0,0,1,1,0
150535,0,0,0,0,0
150536,0,0,0,0,1
150537,0,0,0,0,0
150538,0,0,0,0,0
150539,0,0,0,0,0
150540,0,0,0,0,0
150541,0,0,0,0,0
150542,0,0,0,0,0
150543,1,0,1,0,1
150544,0,0,0,0,0
150545,0,1,1,0,1
150546,0,0,0,0,0
150547,0,0,0,0,0
150548,0,0,0,0,0
150549,0,0,0,0,0
150550,0,0,0,0,0
150551,1,0,0,0,0
150552,0,0,0,0,0
150553,0,0,0,0,0
150554,0,0,0,0,0
150555,0,0,0,0,0
150556,0,0,0,0,0
150557,0,0,0,0,0
150558,0,0,0,0,0
150559,0,0,0,0,0
150560,0,0,1,0,0
150561,0,0,0,0,0
150562,0,0,0,0,0
150563,0,0,0,0,0
150564,0,0,0,0,0
150565,0,0,0,0,0
150566,0,0,0,0,0
150567,0,0,0,0,0
150568,0,0,0,0,0
150569,0,0,0,0,0
150570,0,0,0,0,0
150571,0,0,0,0,0
150572,0,0,0,0,0
150573,0,0,0,0,0
150574,0,0,0,0,0
150575,0,0,0,0,0
150576,0,0,0,0,0
150577,0,0,0,1,1
150578,0,0,0,0,0
150579,0,0,0,0,0
150580,0,0,0,0,0
150581,0,0,0,0,0
150582,0,0,0,0,0
150583,0,0,0,0,0
150584,0,0,0,0,0
150585,0,0,0,0,0
150586,0,0,0,0,0
150587,0,0,0,0,0
150588,0,1,0,0,0
150589,0,0,0,0,0
150590,1,1,0,0,1
150591,0,0,0,0,0
150592,1,0,0,0,0
150593,0,0,0,0,0
150594,0,0,0,0,0
150595,0,0,0,0,0
150596,0,0,0,0,0
150597,0,0,0,1,0
150598,0,0,0,0,0
150599,0,0,0,0,0
150600,0,0,0,0,0
150601,0,0,0,0,0
150602,0,0,0,0,0
150603,0,0,0,0,1
150604,0,0,0,0,0
150605,0,0,0,0,0
150606,0,0,0,1,0
150607,0,0,0,0,0
150608,0,0,0,0,0
150609,0,0,0,0,0
150610,0,0,0,0,0
150611,0,0,0,0,0
150612,0,0,0,0,0
150613,0,0,0,0,0
150614,0,0,0,0,0
150615,0,0,0,0,0
150616,0,0,0,0,0
150617,0,0,0,0,0
150618,0,0,0,0,0
150619,0,0,0,0,0
150620,0,0,0,0,0
150621,0,0,0,0,0
150622,0,0,0,0,0
150623,0,0,0,0,0
150624,0,0,0,0,0
150625,0,0,0,0,0
150626,0,0,0,0,0
150627,0,0,0,0,0
150628,0,0,0,0,0
150629,0,0,0,0,0
150630,0,0,0,0,0
150631,0,0,0,0,0
150632,0,1,0,0,0
150633,0,0,0,0,0
150634,0,0,0,0,0
150635,0,0,1,0,1
150636,0,0,0,0,1
150637,1,1,0,0,0
150638,0,0,0,0,0
150639,0,0,0,0,0
150640,0,0,0,1,0
150641,0,0,0,0,0
150642,0,0,0,0,0
150643,0,0,1,1,0
150644,0,0,0,0,0
150645,0,0,0,0,0
150646,0,0,0,0,0
150647,0,0,0,0,0
150648,0,0,0,0,0
150649,0,0,0,0,0
150650,0,0,0,0,0
150651,0,0,1,0,0
150652,0,0,0,0,0
150653,0,0,0,1,1
150654,0,1,1,0,0
150655,0,0,0,0,0
150656,1,0,0,0,0
150657,0,0,0,0,0
150658,0,0,0,0,0
150659,0,0,0,0,0
150660,1,1,0,0,0
150661,0,0,0,0,0
150662,0,0,0,0,0
150663,0,0,0,0,0
150664,1,0,0,0,0
150665,1,0,0,1,0
150666,0,0,0,0,0
150667,1,0,0,1,1
150668,0,0,0,0,0
150669,0,0,0,0,0
150670,0,0,0,0,0
150671,0,0,0,0,0
150672,0,0,0,0,0
150673,0,0,0,0,0
150674,0,0,0,0,0
150675,0,0,0,0,0
150676,0,0,0,0,0
150677,0,0,0,0,0
150678,0,0,0,0,0
150679,0,0,0,0,0
150680,0,0,0,0,0
150681,0,0,0,0,0
150682,0,0,0,0,0
150683,1,1,1,0,0
150684,0,0,0,1,0
150685,0,0,0,0,0
150686,0,0,0,0,0
150687,0,0,0,0,0
150688,0,0,0,0,0
150689,0,0,0,0,0
150690,0,0,0,0,0
150691,0,0,0,1,0
150692,0,0,0,0,0
150693,0,0,0,0,0
150694,0,0,0,0,0
150695,0,0,0,0,0
150696,0,0,0,0,0
150697,0,0,0,0,0
150698,0,0,0,0,0
150699,0,0,0,0,0
150700,0,0,0,0,0
150701,0,0,0,0,0
150702,0,0,0,0,0
150703,0,0,0,0,0
150704,0,0,0,0,0
150705,0,0,0,0,0
150706,0,0,0,0,0
150707,0,0,0,0,0
150708,0,0,0,0,0
150709,0,0,0,0,0
150710,0,0,0,0,0
150711,0,0,0,0,0
150712,1,0,1,1,1
150713,0,1,0,0,0
150714,0,0,0,0,0
150715,0,0,0,1,0
150716,0,0,0,0,1
150717,0,0,0,0,0
150718,0,0,0,1,0
150719,1,0,0,0,0
150720,0,0,0,0,0
150721,0,0,0,0,0
150722,0,0,0,0,0
150723,0,0,0,0,0
150724,0,0,0,0,0
150725,0,0,0,0,0
150726,0,0,0,0,0
150727,0,0,0,0,0
150728,0,0,0,0,0
150729,0,0,0,0,0
150730,0,0,0,0,0
150731,0,0,0,0,0
150732,0,0,0,0,0
150733,0,0,0,0,0
150734,1,0,0,0,0
150735,0,0,0,0,1
150736,0,0,0,0,0
150737,0,0,0,0,0
150738,0,0,0,0,0
150739,0,0,0,0,0
150740,0,0,0,0,0
150741,0,0,0,0,0
150742,0,0,0,0,0
150743,0,0,0,0,0
150744,0,0,0,1,0
150745,0,0,0,0,0
150746,0,0,0,0,0
150747,0,0,0,0,0
150748,0,0,0,0,0
150749,0,0,0,0,0
150750,0,0,0,0,0
150751,0,1,0,0,0
150752,0,0,0,0,0
150753,0,0,0,0,0
150754,0,0,0,0,0
150755,0,0,0,0,1
150756,0,0,0,0,0
150757,0,0,1,0,0
150758,0,0,0,0,0
150759,0,0,0,0,0
150760,0,0,0,0,0
150761,0,0,0,0,0
150762,0,1,1,1,0
150763,0,0,0,0,0
150764,0,0,0,0,0
150765,0,0,0,0,0
150766,0,0,0,0,0
150767,0,0,0,0,0
150768,0,0,0,0,0
150769,0,0,0,0,0
150770,0,0,0,0,0
150771,0,0,0,0,0
150772,1,1,0,1,0
150773,0,0,0,0,0
150774,0,0,0,0,0
150775,0,0,0,0,0
150776,0,0,0,0,0
150777,0,0,0,0,0
150778,0,0,0,0,0
150779,0,0,0,0,0
150780,0,1,0,0,0
150781,0,0,0,0,0
150782,0,0,0,0,0
150783,0,0,0,0,0
150784,0,0,0,0,0
150785,1,1,1,1,1
150786,0,0,0,0,0
150787,0,0,0,0,0
150788,0,0,0,0,0
150789,0,0,0,0,0
150790,0,0,0,0,0
150791,0,0,0,0,0
150792,0,0,0,0,0
150793,0,0,1,0,0
150794,0,0,0,0,0
150795,0,0,0,0,0
150796,0,0,0,0,0
150797,0,0,0,0,0
150798,0,0,0,0,0
150799,0,0,0,0,0
150800,1,1,0,1,0
150801,0,0,0,0,0
150802,0,1,0,0,0
150803,0,0,0,0,0
150804,0,0,0,0,0
150805,0,0,0,0,0
150806,0,0,0,0,0
150807,0,0,0,0,0
150808,0,0,0,1,0
150809,0,0,0,0,0
150810,0,0,0,0,0
150811,0,0,0,0,0
150812,0,0,0,0,0
150813,0,0,0,0,0
150814,0,0,0,0,0
150815,0,0,0,0,0
150816,0,0,0,0,0
150817,0,0,0,1,0
150818,0,1,0,1,0
150819,0,0,0,0,0
150820,0,0,0,0,0
150821,0,0,0,0,0
150822,0,0,0,0,0
150823,0,0,0,0,0
150824,0,0,0,0,0
150825,0,0,0,0,0
150826,0,0,0,0,0
150827,0,0,0,0,0
150828,0,0,0,0,0
150829,0,0,0,0,0
150830,0,1,0,0,0
150831,0,0,0,0,0
150832,0,0,0,0,0
150833,0,0,0,0,0
150834,0,0,0,0,0
150835,0,0,0,0,1
150836,1,1,1,1,1
150837,0,0,0,0,0
150838,1,0,1,0,1
150839,0,0,0,0,0
150840,0,0,0,0,0
150841,0,0,0,0,0
150842,0,0,0,0,0
150843,0,0,0,0,0
150844,0,0,0,0,1
150845,0,0,0,0,0
150846,0,0,0,0,0
150847,0,0,0,0,0
150848,0,0,0,0,0
150849,0,0,0,0,0
150850,0,0,0,0,0
150851,1,1,0,0,0
150852,0,1,1,0,0
150853,0,0,0,0,0
150854,0,0,0,0,0
150855,0,0,0,0,0
150856,1,0,0,1,1
150857,0,0,0,0,0
150858,0,0,0,0,0
150859,0,0,0,0,0
150860,0,0,0,0,0
150861,0,0,0,0,0
150862,0,0,0,0,0
150863,1,0,0,0,0
150864,0,0,0,0,0
150865,0,0,0,0,0
150866,0,0,0,0,0
150867,0,0,0,0,0
150868,0,0,0,0,0
150869,0,0,0,0,0
150870,0,0,0,0,0
150871,0,0,0,0,0
150872,0,0,1,0,0
150873,0,0,0,0,0
150874,0,1,0,0,0
150875,0,0,0,0,0
150876,0,0,0,0,0
150877,0,0,0,0,0
150878,0,0,0,0,0
150879,0,0,0,0,0
150880,0,0,0,0,0
150881,0,0,0,0,0
150882,0,0,0,0,0
150883,0,0,0,1,0
150884,0,0,0,0,0
150885,0,0,0,0,0
150886,0,0,0,0,0
150887,0,0,0,0,0
150888,0,0,0,0,0
150889,0,0,0,0,0
150890,0,0,0,0,0
150891,0,0,0,0,0
150892,0,0,0,0,0
150893,0,0,0,0,0
150894,0,0,0,0,0
150895,0,0,0,0,0
150896,0,0,0,0,0
150897,0,0,0,1,0
150898,0,0,0,0,0
150899,0,0,0,0,0
150900,0,1,0,0,0
150901,0,0,0,0,0
150902,1,0,1,1,1
150903,0,1,0,0,0
150904,0,0,0,0,0
150905,0,0,0,0,0
150906,1,0,1,0,1
150907,0,0,0,0,0
150908,0,0,1,0,0
150909,0,0,0,0,0
150910,0,0,0,0,0
150911,0,0,0,0,1
150912,0,0,0,0,0
150913,0,0,0,0,0
150914,0,0,0,0,0
150915,0,0,0,0,0
150916,0,0,0,0,0
150917,0,0,0,0,0
150918,0,0,0,0,0
150919,0,0,0,1,0
150920,1,0,0,0,0
150921,0,0,0,0,0
150922,0,0,0,0,0
150923,0,0,0,0,0
150924,0,0,0,0,0
150925,0,0,0,0,0
150926,0,0,0,0,0
150927,0,0,0,0,0
150928,0,0,0,0,0
150929,0,0,0,0,0
150930,0,1,0,0,0
150931,0,0,0,0,0
150932,0,0,0,0,0
150933,0,0,0,0,0
150934,0,0,0,0,0
150935,0,0,0,0,0
150936,0,0,0,0,0
150937,0,0,0,0,0
150938,0,0,0,0,0
150939,0,0,1,0,0
150940,0,0,0,0,0
150941,0,0,0,0,0
150942,0,0,0,0,0
150943,0,0,0,0,0
150944,0,0,0,0,0
150945,0,0,0,0,0
150946,1,1,1,1,1
150947,0,0,0,0,0
150948,0,0,0,0,0
150949,0,0,0,0,0
150950,0,0,0,0,0
150951,0,0,0,0,0
150952,0,0,0,0,0
150953,1,0,0,0,1
150954,1,0,0,0,0
150955,0,0,0,0,0
150956,0,1,0,0,0
150957,0,0,0,0,0
150958,0,0,0,0,0
150959,1,1,1,1,1
150960,0,0,0,0,1
150961,0,0,0,0,0
150962,0,0,0,0,0
150963,0,1,0,0,0
150964,0,0,0,0,0
150965,0,0,0,0,0
150966,0,0,0,1,0
150967,0,0,0,0,0
150968,0,0,0,0,0
150969,0,0,0,0,0
150970,0,0,0,0,0
150971,0,0,0,0,0
150972,0,0,0,0,0
150973,0,0,0,0,0
150974,0,0,0,0,0
150975,0,0,0,0,0
150976,0,0,0,1,0
150977,0,0,0,0,0
150978,0,1,1,1,0
150979,0,0,0,0,0
150980,0,0,0,0,0
150981,0,0,0,0,0
150982,0,0,0,0,0
150983,0,0,0,0,0
150984,1,0,0,0,0
150985,0,0,0,0,0
150986,0,1,0,0,0
150987,0,0,0,1,0
150988,0,0,0,0,0
150989,0,1,0,0,0
150990,0,0,0,0,1
150991,0,0,0,0,0
150992,0,0,0,0,0
150993,0,0,0,0,0
150994,0,0,0,0,0
150995,0,0,0,0,0
150996,0,0,0,0,0
150997,0,1,0,0,0
150998,0,0,0,0,0
150999,0,1,0,0,0
