step,scenario_id,obs_id,mode,timestep,pred_x,pred_y
0,0,0,constant_velocity,0,7.0000,0.5000
0,0,0,constant_velocity,2,6.8395,0.5015
0,0,0,constant_velocity,4,6.6663,0.5224
0,0,0,constant_velocity,6,6.5018,0.5515
0,0,0,constant_velocity,8,6.3252,0.5743
0,0,0,constant_velocity,10,6.1394,0.6015
0,0,0,constant_velocity,12,5.9507,0.6186
0,0,0,constant_velocity,14,5.7542,0.6490
0,1,0,constant_velocity,0,7.0000,0.5000
0,1,0,constant_velocity,2,6.8354,0.5162
0,1,0,constant_velocity,4,6.6733,0.5455
0,1,0,constant_velocity,6,6.5139,0.5816
0,1,0,constant_velocity,8,6.3440,0.6263
0,1,0,constant_velocity,10,6.1593,0.6647
0,1,0,constant_velocity,12,5.9703,0.6965
0,1,0,constant_velocity,14,5.7912,0.7206
0,4,0,constant_velocity,0,7.0000,0.5000
0,4,0,constant_velocity,2,6.8407,0.5116
0,4,0,constant_velocity,4,6.6839,0.5277
0,4,0,constant_velocity,6,6.5026,0.5628
0,4,0,constant_velocity,8,6.2991,0.6340
0,4,0,constant_velocity,10,6.1075,0.7184
0,4,0,constant_velocity,12,5.9174,0.7810
0,4,0,constant_velocity,14,5.7251,0.8422
1,1,0,constant_velocity,0,6.9200,0.5000
1,1,0,constant_velocity,2,6.7432,0.4992
1,1,0,constant_velocity,4,6.5708,0.4959
1,1,0,constant_velocity,6,6.4191,0.4981
1,1,0,constant_velocity,8,6.2702,0.5031
1,1,0,constant_velocity,10,6.1302,0.5202
1,1,0,constant_velocity,12,5.9961,0.5553
1,1,0,constant_velocity,14,5.8666,0.5906
1,3,0,constant_velocity,0,6.9200,0.5000
1,3,0,constant_velocity,2,6.7523,0.4927
1,3,0,constant_velocity,4,6.5809,0.4751
1,3,0,constant_velocity,6,6.4070,0.4485
1,3,0,constant_velocity,8,6.2280,0.4153
1,3,0,constant_velocity,10,6.0451,0.3787
1,3,0,constant_velocity,12,5.8778,0.3407
1,3,0,constant_velocity,14,5.7162,0.2927
